Order Date,Category,Website,Condition,List Price Per Unit,Purchase Price Per Unit,Quantity,Item Subtotal,Item Subtotal Tax,Item Total,Tax Exemption Applied,Tax Exemption Type,Exemption Opt-Out,Currency,Group Name
1/5/19,Health and Beauty,Amazon.com,new,$10.25 ,$9.70 ,1,$9.70 ,$0.58 ,$10.28 ,,,,USD,
1/5/19,,Amazon.com,new,$11.99 ,$11.99 ,1,$11.99 ,$0.00 ,$11.99 ,,,,USD,
1/5/19,Misc.,Amazon.com,new,$0.00 ,$6.00 ,1,$6.00 ,$0.00 ,$6.00 ,,,,USD,
1/5/19,Misc.,Amazon.com,new,$0.00 ,$14.52 ,1,$14.52 ,$0.00 ,$14.52 ,,,,USD,
1/5/19,Tools & Home Improvement,Amazon.com,new,$0.00 ,$43.99 ,1,$43.99 ,$0.00 ,$43.99 ,,,,USD,
1/5/19,Health and Beauty,Amazon.com,new,$19.99 ,$11.98 ,1,$11.98 ,$0.00 ,$11.98 ,,,,USD,
1/5/19,Health and Beauty,Amazon.com,new,$80.00 ,$12.98 ,1,$12.98 ,$0.00 ,$12.98 ,,,,USD,
1/5/19,Hardcover,Amazon.com,used acceptable,$26.99 ,$6.05 ,1,$6.05 ,$0.00 ,$6.05 ,,,,USD,
1/10/19,Tools & Home Improvement,Amazon.com,new,$9.99 ,$8.99 ,1,$8.99 ,$0.54 ,$9.53 ,,,,USD,
1/10/19,Paperback,Amazon.com,new,$21.95 ,$14.55 ,1,$14.55 ,$0.87 ,$15.42 ,,,,USD,
1/10/19,Home,Amazon.com,new,$0.00 ,$8.99 ,1,$8.99 ,$0.00 ,$8.99 ,,,,USD,
1/10/19,Paperback,Amazon.com,new,$15.99 ,$10.68 ,1,$10.68 ,$0.64 ,$11.32 ,,,,USD,
1/10/19,Office Product,Amazon.com,new,$31.49 ,$13.52 ,1,$13.52 ,$0.81 ,$14.33 ,,,,USD,
1/17/19,Health and Beauty,Amazon.com,new,$29.99 ,$29.99 ,1,$29.99 ,$0.00 ,$29.99 ,,,,USD,
1/17/19,Electronics,Amazon.com,new,$5.99 ,$5.98 ,1,$5.98 ,$0.36 ,$6.34 ,,,,USD,
1/17/19,Health and Beauty,Amazon.com,new,$59.95 ,$24.95 ,1,$24.95 ,$0.00 ,$24.95 ,,,,USD,
1/17/19,Wireless Phone Accessory,Amazon.com,new,$9.99 ,$9.99 ,1,$9.99 ,$0.60 ,$10.59 ,,,,USD,
1/17/19,Misc.,Amazon.com,new,$8.99 ,$8.86 ,1,$8.86 ,$0.00 ,$8.86 ,,,,USD,
1/17/19,Health and Beauty,Amazon.com,new,$30.00 ,$24.00 ,1,$24.00 ,$1.44 ,$25.44 ,,,,USD,
1/20/19,Electronics,Amazon.com,new,$5.99 ,$0.00 ,1,$0.00 ,$0.00 ,$0.00 ,,,,USD,
1/20/19,Electronics,Amazon.com,new,$5.99 ,$0.00 ,1,$0.00 ,$0.00 ,$0.00 ,,,,USD,
1/20/19,Health and Beauty,Amazon.com,new,$29.99 ,$29.99 ,1,$29.99 ,$0.00 ,$29.99 ,,,,USD,
1/20/19,Apparel,Amazon.com,new,$0.00 ,$16.99 ,1,$16.99 ,$0.00 ,$16.99 ,,,,USD,
1/20/19,Apparel,Amazon.com,new,$0.00 ,$27.99 ,1,$27.99 ,$0.00 ,$27.99 ,,,,USD,
1/20/19,Apparel,Amazon.com,new,$23.00 ,$15.80 ,1,$15.80 ,$0.00 ,$15.80 ,,,,USD,
1/20/19,Wireless Phone Accessory,Amazon.com,new,$9.99 ,$9.99 ,1,$9.99 ,$0.60 ,$10.59 ,,,,USD,
1/20/19,Apparel,Amazon.com,new,$11.50 ,$11.40 ,1,$11.40 ,$0.68 ,$12.08 ,,,,USD,
1/20/19,Health and Beauty,Amazon.com,new,$59.95 ,$24.95 ,0,$0.00 ,$0.00 ,$0.00 ,,,,USD,
1/29/19,Apparel,Amazon.com,new,$0.00 ,$28.99 ,1,$28.99 ,$0.00 ,$28.99 ,,,,USD,
1/29/19,Grocery,Amazon.com,new,$10.98 ,$28.99 ,1,$28.99 ,$0.00 ,$28.99 ,,,,USD,
1/29/19,Health and Beauty,Amazon.com,new,$42.46 ,$42.46 ,1,$42.46 ,$0.00 ,$42.46 ,,,,USD,
2/2/19,Sports,Amazon.com,new,$0.00 ,$14.77 ,1,$14.77 ,$0.00 ,$14.77 ,,,,USD,
2/2/19,Misc.,Amazon.com,new,$42.97 ,$21.97 ,1,$21.97 ,$1.32 ,$23.29 ,,,,USD,
2/3/19,Grocery,Amazon.com,new,$0.00 ,$16.99 ,1,$16.99 ,$0.00 ,$16.99 ,,,,USD,
2/3/19,,Amazon.com,new,$28.58 ,$20.99 ,1,$20.99 ,$0.00 ,$20.99 ,,,,USD,
2/3/19,Health and Beauty,Amazon.com,new,$29.99 ,$29.99 ,1,$29.99 ,$0.00 ,$29.99 ,,,,USD,
3/1/19,Paperback,Amazon.com,used verygood,$15.99 ,$9.01 ,1,$9.01 ,$0.00 ,$9.01 ,,,,USD,
3/1/19,Hardcover,Amazon.com,used mint,$28.00 ,$13.99 ,1,$13.99 ,$0.00 ,$13.99 ,,,,USD,
3/1/19,Paperback,Amazon.com,new,$16.00 ,$10.87 ,1,$10.87 ,$0.65 ,$11.52 ,,,,USD,
3/1/19,Paperback,Amazon.com,used good,$14.99 ,$4.87 ,1,$4.87 ,$0.29 ,$5.16 ,,,,USD,
3/1/19,Office Product,Amazon.com,new,$26.99 ,$11.98 ,1,$11.98 ,$0.72 ,$12.70 ,,,,USD,
3/2/19,Lawn & Patio,Amazon.com,new,$11.21 ,$11.21 ,1,$11.21 ,$0.67 ,$11.88 ,,,,USD,
3/3/19,Health and Beauty,Amazon.com,new,$29.99 ,$29.99 ,1,$29.99 ,$0.00 ,$29.99 ,,,,USD,
3/3/19,Health and Beauty,Amazon.com,new,$29.99 ,$29.99 ,1,$29.99 ,$0.00 ,$29.99 ,,,,USD,
3/7/19,Health and Beauty,Amazon.com,new,$29.99 ,$14.97 ,1,$14.97 ,$0.00 ,$14.97 ,,,,USD,
3/7/19,Office Product,Amazon.com,new,$19.08 ,$9.99 ,1,$9.99 ,$0.00 ,$9.99 ,,,,USD,
3/7/19,Health and Beauty,Amazon.com,new,$0.00 ,$45.00 ,1,$45.00 ,$2.70 ,$47.70 ,,,,USD,
3/7/19,Health and Beauty,Amazon.com,new,$6.90 ,$5.90 ,1,$5.90 ,$0.35 ,$6.25 ,,,,USD,
3/8/19,Health and Beauty,Amazon.com,new,$0.00 ,$9.35 ,1,$9.35 ,$0.00 ,$9.35 ,,,,USD,
3/8/19,,Amazon.com,new,$0.00 ,$12.95 ,1,$12.95 ,$0.00 ,$12.95 ,,,,USD,
3/8/19,Apparel,Amazon.com,new,$0.00 ,$15.99 ,1,$15.99 ,$0.00 ,$15.99 ,,,,USD,
3/8/19,Health and Beauty,Amazon.com,new,$0.00 ,$13.99 ,1,$13.99 ,$0.00 ,$13.99 ,,,,USD,
3/13/19,Hardcover,Amazon.com,new,$22.95 ,$12.79 ,1,$12.79 ,$0.96 ,$13.75 ,,,,USD,
3/13/19,Wine,Amazon.com,new,$0.00 ,$17.48 ,1,$17.48 ,$0.00 ,$17.48 ,,,,USD,
3/13/19,Wine,Amazon.com,new,$0.00 ,$18.78 ,1,$18.78 ,$1.41 ,$20.19 ,,,,USD,
3/13/19,Hardcover,Amazon.com,used verygood,$18.99 ,$9.42 ,1,$9.42 ,$0.57 ,$9.99 ,,,,USD,
3/13/19,Kitchen,Amazon.com,new,$59.95 ,$52.95 ,1,$52.95 ,$3.18 ,$56.13 ,,,,USD,
3/13/19,Paperback,Amazon.com,used verygood,$16.99 ,$10.98 ,1,$10.98 ,$0.00 ,$10.98 ,,,,USD,
3/13/19,Hardcover,Amazon.com,new,$25.99 ,$12.99 ,1,$12.99 ,$0.78 ,$13.77 ,,,,USD,
3/13/19,Grocery,Amazon.com,new,$0.00 ,$5.48 ,1,$5.48 ,$0.00 ,$5.48 ,,,,USD,
3/18/19,Baby Product,Amazon.com,new,$0.00 ,$99.95 ,1,$99.95 ,$6.00 ,$105.95 ,,,,USD,
3/18/19,Kitchen,Amazon.com,new,$269.99 ,$69.99 ,1,$69.99 ,$0.00 ,$69.99 ,,,,USD,
3/20/19,Kitchen,Amazon.com,new,$18.00 ,$18.00 ,1,$18.00 ,$1.08 ,$19.08 ,,,,USD,
3/24/19,Health and Beauty,Amazon.com,new,$22.99 ,$17.99 ,1,$17.99 ,$0.00 ,$17.99 ,,,,USD,
3/24/19,Grocery,Amazon.com,new,$16.98 ,$16.98 ,1,$16.98 ,$1.02 ,$18.00 ,,,,USD,
3/24/19,,Amazon.com,new,$0.00 ,$7.99 ,1,$7.99 ,$0.00 ,$7.99 ,,,,USD,
3/31/19,Health and Beauty,Amazon.com,new,$12.00 ,$10.49 ,1,$10.49 ,$0.00 ,$10.49 ,,,,USD,
3/31/19,Misc.,Amazon.com,new,$0.00 ,$9.28 ,1,$9.28 ,$0.00 ,$9.28 ,,,,USD,
3/31/19,Kitchen,Amazon.com,new,$20.99 ,$20.74 ,1,$20.74 ,$1.24 ,$21.98 ,,,,USD,
3/31/19,Hardcover,Amazon.com,used verygood,$27.99 ,$17.85 ,1,$17.85 ,$0.00 ,$17.85 ,,,,USD,
3/31/19,Hardcover,Amazon.com,new,$26.99 ,$18.89 ,1,$18.89 ,$1.13 ,$20.02 ,,,,USD,
4/7/19,Electronics,Amazon.com,new,$0.00 ,$29.99 ,1,$29.99 ,$0.00 ,$29.99 ,,,,USD,
4/8/19,Hardcover,Amazon.com,new,$19.99 ,$13.99 ,1,$13.99 ,$0.84 ,$14.83 ,FALSE,,FALSE,USD,
4/13/19,Kitchen,Amazon.com,new,$0.00 ,$39.99 ,1,$39.99 ,$0.00 ,$39.99 ,,,,USD,
4/13/19,Lawn & Patio,Amazon.com,new,$0.00 ,$27.99 ,1,$27.99 ,$0.00 ,$27.99 ,,,,USD,
4/14/19,Kitchen,Amazon.com,new,$0.00 ,$11.94 ,1,$11.94 ,$1.06 ,$13.00 ,,,,USD,
4/14/19,Kitchen,Amazon.com,new,$29.95 ,$29.95 ,1,$29.95 ,$2.66 ,$32.61 ,,,,USD,
4/17/19,Apparel,Amazon.com,new,$29.97 ,$23.97 ,1,$23.97 ,$0.00 ,$23.97 ,,,,USD,
4/17/19,Grocery,Amazon.com,new,$0.00 ,$16.99 ,1,$16.99 ,$0.00 ,$16.99 ,,,,USD,
4/17/19,Apparel,Amazon.com,new,$0.00 ,$10.00 ,1,$10.00 ,$0.00 ,$10.00 ,,,,USD,
4/17/19,Apparel,Amazon.com,new,$0.00 ,$24.99 ,1,$24.99 ,$0.00 ,$24.99 ,,,,USD,
4/27/19,Misc.,Amazon.com,new,$35.00 ,$12.42 ,1,$12.42 ,$0.00 ,$12.42 ,,,,USD,
4/27/19,Health and Beauty,Amazon.com,new,$23.97 ,$21.12 ,1,$21.12 ,$0.00 ,$21.12 ,,,,USD,
4/27/19,Tools & Home Improvement,Amazon.com,new,$120.92 ,$57.17 ,1,$57.17 ,$3.43 ,$60.60 ,,,,USD,
4/29/19,Health and Beauty,Amazon.com,new,$0.00 ,$9.45 ,1,$9.45 ,$0.00 ,$9.45 ,,,,USD,
4/30/19,Personal Computers,Amazon.com,new,$0.00 ,$39.99 ,1,$39.99 ,$0.00 ,$39.99 ,,,,USD,
4/30/19,Office Product,Amazon.com,new,$72.50 ,$47.99 ,1,$47.99 ,$0.00 ,$47.99 ,,,,USD,
5/6/19,Health and Beauty,Amazon.com,new,$24.61 ,$24.61 ,1,$24.61 ,$0.00 ,$24.61 ,,,,USD,
5/6/19,,Amazon.com,new,$0.00 ,$13.99 ,1,$13.99 ,$0.00 ,$13.99 ,,,,USD,
5/6/19,Home,Amazon.com,new,$0.00 ,$37.99 ,1,$37.99 ,$2.28 ,$40.27 ,,,,USD,
5/12/19,Electronics,Amazon.com,new,$8.95 ,$6.99 ,1,$6.99 ,$0.00 ,$6.99 ,,,,USD,
5/12/19,Apparel,Amazon.com,new,$0.00 ,$22.99 ,1,$22.99 ,$0.00 ,$22.99 ,,,,USD,
5/12/19,Sports,Amazon.com,new,$0.00 ,$19.99 ,1,$19.99 ,$0.00 ,$19.99 ,,,,USD,
5/12/19,Misc.,Amazon.com,new,$0.00 ,$12.99 ,1,$12.99 ,$0.00 ,$12.99 ,,,,USD,
5/12/19,Health and Beauty,Amazon.com,new,$0.00 ,$19.95 ,1,$19.95 ,$0.00 ,$19.95 ,,,,USD,
5/12/19,Apparel,Amazon.com,new,$0.00 ,$14.99 ,1,$14.99 ,$0.00 ,$14.99 ,,,,USD,
5/12/19,Misc.,Amazon.com,new,$0.00 ,$12.99 ,1,$12.99 ,$0.00 ,$12.99 ,,,,USD,
5/13/19,Health and Beauty,Amazon.com,new,$24.00 ,$14.95 ,1,$14.95 ,$0.00 ,$14.95 ,,,,USD,
5/19/19,Apparel,Amazon.com,new,$0.00 ,$19.99 ,1,$19.99 ,$0.00 ,$19.99 ,,,,USD,
5/19/19,Apparel,Amazon.com,new,$14.98 ,$11.98 ,1,$11.98 ,$0.72 ,$12.70 ,,,,USD,
5/27/19,Kitchen,Amazon.com,new,$0.00 ,$41.99 ,1,$41.99 ,$0.00 ,$41.99 ,,,,USD,
5/27/19,Misc.,Amazon.com,new,$0.00 ,$17.99 ,1,$17.99 ,$0.00 ,$17.99 ,,,,USD,
5/27/19,Kitchen,Amazon.com,new,$0.00 ,$18.99 ,1,$18.99 ,$0.00 ,$18.99 ,,,,USD,
6/1/19,Kitchen,Amazon.com,new,$0.00 ,$17.50 ,1,$17.50 ,$0.00 ,$17.50 ,,,,USD,
6/1/19,Misc.,Amazon.com,new,$29.99 ,$19.87 ,1,$19.87 ,$0.00 ,$19.87 ,,,,USD,
6/1/19,,Amazon.com,new,$0.00 ,$21.99 ,1,$21.99 ,$0.00 ,$21.99 ,,,,USD,
6/1/19,Grocery,Amazon.com,new,$14.49 ,$13.49 ,1,$13.49 ,$0.00 ,$13.49 ,,,,USD,
6/1/19,Grocery,Amazon.com,new,$0.00 ,$7.34 ,1,$7.34 ,$0.00 ,$7.34 ,,,,USD,
6/2/19,Paperback,Amazon.com,new,$99.00 ,$94.60 ,1,$94.60 ,$5.68 ,$100.28 ,,,,USD,
6/3/19,Kitchen,Amazon.com,new,$6.99 ,$6.99 ,1,$6.99 ,$0.42 ,$7.41 ,,,,USD,
6/3/19,Apparel,Amazon.com,new,$24.99 ,$12.50 ,2,$25.00 ,$1.50 ,$26.50 ,,,,USD,
6/3/19,Office Product,Amazon.com,new,$0.00 ,$7.28 ,1,$7.28 ,$0.00 ,$7.28 ,,,,USD,
6/3/19,,Amazon.com,new,$25.99 ,$15.99 ,1,$15.99 ,$0.00 ,$15.99 ,,,,USD,
6/3/19,,Amazon.com,new,$0.00 ,$15.95 ,1,$15.95 ,$0.00 ,$15.95 ,,,,USD,
6/3/19,Kitchen,Amazon.com,new,$5.29 ,$3.91 ,1,$3.91 ,$0.24 ,$4.15 ,,,,USD,
6/3/19,Kitchen,Amazon.com,new,$34.32 ,$29.11 ,1,$29.11 ,$1.75 ,$30.86 ,,,,USD,
6/3/19,,Amazon.com,new,$0.00 ,$15.95 ,1,$15.95 ,$0.00 ,$15.95 ,,,,USD,
6/18/19,Lawn & Patio,Amazon.com,new,$4.99 ,$14.99 ,1,$14.99 ,$0.90 ,$15.89 ,,,,USD,
6/18/19,Lawn & Patio,Amazon.com,new,$24.99 ,$7.99 ,1,$7.99 ,$0.48 ,$8.47 ,,,,USD,
6/18/19,Baby Product,Amazon.com,new,$0.00 ,$17.99 ,1,$17.99 ,$0.00 ,$17.99 ,,,,USD,
6/18/19,Apparel,Amazon.com,new,$24.99 ,$14.99 ,1,$14.99 ,$0.90 ,$15.89 ,,,,USD,
6/18/19,Electronics,Amazon.com,new,$0.00 ,$22.99 ,2,$45.98 ,$0.00 ,$45.98 ,,,,USD,
6/18/19,Lawn & Patio,Amazon.com,new,$29.99 ,$10.99 ,1,$10.99 ,$0.00 ,$10.99 ,,,,USD,
